Product ID,Product Name,Category,Price
PROD100,Fiction,Books,297.2
PROD101,Bicycle,Sports,141.62
PROD102,Shoes,Apparel,84.85
PROD103,Bicycle,Sports,361.91
PROD104,Headphones,Electronics,165.02
PROD105,Dress,Apparel,61.48
PROD106,Headphones,Electronics,317.94
PROD107,Jeans,Apparel,446.99
PROD108,Dumbbells,Sports,190.34
PROD109,Jeans,Apparel,292.17
PROD110,Jeans,Apparel,481.05
PROD111,Foundation,Beauty,398.58
PROD112,Laptop,Electronics,207.11
PROD113,Yoga Mat,Sports,228.96
PROD114,Bicycle,Sports,53.21
PROD115,Bicycle,Sports,26.33
PROD116,Blender,Home & Kitchen,70.65
PROD117,Running Shoes,Sports,300.49
PROD118,Perfume,Beauty,164.73
PROD119,Biography,Books,364.51
PROD120,Laptop,Electronics,473.96
PROD121,Yoga Mat,Sports,120.39
PROD122,Dumbbells,Sports,227.37
PROD123,Shampoo,Beauty,446.82
PROD124,Dumbbells,Sports,25.85
PROD125,Shampoo,Beauty,75.82
PROD126,Bicycle,Sports,454
PROD127,Laptop,Electronics,45.36
PROD128,Microwave,Home & Kitchen,294.02
PROD129,Jeans,Apparel,157.7
PROD130,Running Shoes,Sports,245.62
PROD131,Tennis Racket,Sports,51.49
PROD132,Shampoo,Beauty,376.82
PROD133,Shoes,Apparel,353.38
PROD134,Blender,Home & Kitchen,31.02
PROD135,Smartphone,Electronics,228.91
PROD136,Jeans,Apparel,397.29
PROD137,Yoga Mat,Sports,249.34
PROD138,Running Shoes,Sports,131.1
PROD139,Mystery,Books,446.16
PROD140,Jeans,Apparel,347.84
PROD141,Science Fiction,Books,216.28
PROD142,Foundation,Beauty,198.18
PROD143,Laptop,Electronics,63.97
PROD144,Lipstick,Beauty,337.58
PROD145,Biography,Books,448.12
PROD146,Tennis Racket,Sports,210.03
PROD147,Dress,Apparel,258.12
PROD148,Perfume,Beauty,470.96
PROD149,Tablet,Electronics,346.89
